7f45 4c46 0201 0100 0000 0000 0000 0000
0a00 0000 0200 0000 0817 0000 0000 0000
4200 0000 0000 0000 0a00 0000 0200 0000
1817 0000 0000 0000 5100 0000 0000 0000
0a00 0000 0300 0000 0000 0000 0000 0000
6900 0000 0000 0000 0b00 0000 0300 0000
0000 0000 0000 0000 8900 0000 0000 0000
0a00 0000 0200 0000 1c11 0000 0000 0000
9800 0000 0000 0000 0a00 0000 0200 0000
bc16 0000 0000 0000 a700 0000 0000 0000
0a00 0000 0200 0000 ed16 0000 0000 0000
b600 0000 0000 0000 0a00 0000 0200 0000
0817 0000 0000 0000 c500 0000 0000 0000
0a00 0000 0200 0000 1817 0000 0000 0000
d400 0000 0000 0000 0a00 0000 0300 0000
0000 0000 0000 0000 ec00 0000 0000 0000
0b00 0000 0300 0000 0000 0000 0000 0000
1401 0000 0000 0000 0a00 0000 0200 0000
7e0b 0000 0000 0000 2301 0000 0000 0000
0a00 0000 0200 0000 bc16 0000 0000 0000
3201 0000 0000 0000 0a00 0000 0200 0000
e116 0000 0000 0000 4101 0000 0000 0000
0a00 0000 0200 0000 0817 0000 0000 0000
5001 0000 0000 0000 0a00 0000 0200 0000
1817 0000 0000 0000 5f01 0000 0000 0000
0a00 0000 0300 0000 0000 0000 0000 0000
7701 0000 0000 0000 0b00 0000 0300 0000
0000 0000 0000 0000 9701 0000 0000 0000
0a00 0000 0200 0000 0000 0000 0000 0000
a601 0000 0000 0000 0a00 0000 0200 0000
bc16 0000 0000 0000 b501 0000 0000 0000
0a00 0000 0200 0000 e116 0000 0000 0000
c401 0000 0000 0000 0a00 0000 0200 0000
0817 0000 0000 0000 d301 0000 0000 0000
0a00 0000 0200 0000 1817 0000 0000 0000
e201 0000 0000 0000 0a00 0000 0300 0000
0000 0000 0000 0000 fa01 0000 0000 0000
0b00 0000 0300 0000 0000 0000 0000 0000
2402 0000 0000 0000 0a00 0000 0200 0000
2617 0000 0000 0000 0000 0000 0000 0000
